pk,name,type,price,created_at,updated_at
515,tertiary,Toys,53.36,2021-10-05 13:47:09,2021-10-08 13:47:09 UTC
516,Public-key,Equipment,43.61,2021-08-23 21:15:42,2021-08-26 21:15:42 UTC
517,clear-thinking,Housing,57.38,2021-06-18 12:45:15,2021-06-19 12:45:15 UTC
518,core,Accessory,23.48,2021-09-15 20:13:51,2021-09-17 20:13:51 UTC
519,support,Food,11.27,2021-07-22 09:41:54,2021-07-25 09:41:54 UTC
520,object-oriented,Toys,63.21,2021-07-09 18:43:55,2021-07-11 18:43:55 UTC
521,Realigned,Bedding,40.83,2021-07-02 15:40:57,2021-07-03 15:40:57 UTC
522,full-range,Supplements,72.96,2021-04-12 03:08:06,2021-04-12 03:08:06 UTC
523,intranet,Housing,52.75,2021-12-24 16:07:01,2021-12-27 16:07:01 UTC
524,task-force,Grooming,74.44,2021-06-03 20:53:20,2021-06-03 20:53:20 UTC
525,concept,Snack,40.31,2021-09-02 00:49:54,2021-09-02 00:49:54 UTC
526,Integrated,Housing,22.67,2021-05-11 22:02:28,2021-05-13 22:02:28 UTC
527,function,Grooming,57.5,2021-03-13 11:58:11,2021-03-14 11:58:11 UTC
528,incremental,Clothes,59.88,2021-12-03 09:16:08,2021-12-05 09:16:08 UTC
529,framework,Snack,1.86,2021-08-02 14:28:20,2021-08-03 14:28:20 UTC
530,De-engineered,Clothes,1.52,2021-12-11 06:08:01,2021-12-12 06:08:01 UTC
531,algorithm,Clothes,10.93,2021-12-24 06:50:36,2021-12-26 06:50:36 UTC
532,infrastructure,Snack,79.28,2021-09-02 07:05:08,2021-09-03 07:05:08 UTC
533,neural-net,Snack,54.86,2021-10-02 11:52:03,2021-10-02 11:52:03 UTC
534,clear-thinking,Bedding,44.56,2021-09-16 00:36:38,2021-09-19 00:36:38 UTC
535,extranet,Equipment,13.52,2021-04-09 15:07:53,2021-04-09 15:07:53 UTC
536,optimal,Grooming,37.24,2022-01-29 15:03:57,2022-01-29 15:03:57 UTC
537,Synergized,Medicine,38.68,2021-04-27 06:50:53,2021-04-29 06:50:53 UTC
538,even-keeled,Clothes,56.68,2022-02-19 14:11:19,2022-02-20 14:11:19 UTC
539,leverage,Equipment,31.28,2021-10-26 23:19:05,2021-10-26 23:19:05 UTC
540,collaboration,Clothes,41.11,2021-07-06 05:38:01,2021-07-09 05:38:01 UTC
541,cohesive,Equipment,44.71,2021-07-17 09:14:18,2021-07-19 09:14:18 UTC
542,definition,Bedding,52.21,2022-02-14 06:56:39,2022-02-16 06:56:39 UTC
543,open system,Clothes,48.36,2022-01-22 07:53:53,2022-01-24 07:53:53 UTC
544,challenge,Snack,32.74,2021-10-20 15:06:15,2021-10-23 15:06:15 UTC
545,Implemented,Food,68.94,2021-09-28 11:30:40,2021-09-30 11:30:40 UTC
546,moderator,Equipment,69.4,2022-01-04 13:33:00,2022-01-07 13:33:00 UTC
547,Face to face,Equipment,34.78,2021-11-26 13:09:33,2021-11-26 13:09:33 UTC
548,Integrated,Medicine,45.76,2021-07-27 19:43:15,2021-07-30 19:43:15 UTC
549,conglomeration,Snack,59.22,2021-11-18 05:04:14,2021-11-21 05:04:14 UTC
550,Reactive,Equipment,47.66,2021-08-07 13:58:52,2021-08-09 13:58:52 UTC
551,intranet,Toys,74.63,2022-02-08 01:33:25,2022-02-09 01:33:25 UTC
552,ability,Grooming,14.86,2021-11-28 05:11:24,2021-11-29 05:11:24 UTC
553,Customizable,Bedding,7.21,2021-11-30 00:53:18,2021-12-02 00:53:18 UTC
554,Function-based,Toys,74.62,2021-12-17 05:36:31,2021-12-19 05:36:31 UTC
555,Horizontal,Clothes,62.92,2021-03-26 02:37:46,2021-03-29 02:37:46 UTC
556,product,Medicine,16.09,2021-04-17 03:32:48,2021-04-17 03:32:48 UTC
557,transitional,Medicine,25.77,2021-04-01 05:10:23,2021-04-04 05:10:23 UTC
558,Enhanced,Equipment,56.27,2021-04-06 06:59:34,2021-04-07 06:59:34 UTC
559,Sharable,Snack,61.09,2021-05-13 18:21:05,2021-05-15 18:21:05 UTC
560,orchestration,Equipment,41.61,2021-09-02 17:06:20,2021-09-03 17:06:20 UTC
561,client-driven,Equipment,2.36,2021-06-11 18:06:36,2021-06-14 18:06:36 UTC
562,Fundamental,Food,48.13,2021-11-05 09:57:00,2021-11-08 09:57:00 UTC
563,Optional,Equipment,33.1,2021-05-03 04:16:24,2021-05-03 04:16:24 UTC
564,synergy,Snack,2.48,2021-11-20 07:39:56,2021-11-20 07:39:56 UTC
565,implementation,Toys,47.38,2021-11-17 19:08:46,2021-11-20 19:08:46 UTC
566,Reverse-engineered,Grooming,65.69,2021-04-24 07:49:52,2021-04-25 07:49:52 UTC
567,static,Supplements,56.81,2021-06-06 14:43:06,2021-06-07 14:43:06 UTC
568,Assimilated,Bedding,19.14,2022-01-07 10:26:04,2022-01-10 10:26:04 UTC
569,homogeneous,Equipment,32.38,2022-01-14 13:16:47,2022-01-15 13:16:47 UTC
570,Enhanced,Snack,72.1,2021-12-10 20:50:48,2021-12-11 20:50:48 UTC
571,cohesive,Toys,26.4,2021-05-10 07:43:01,2021-05-11 07:43:01 UTC
572,Re-engineered,Food,68.36,2021-09-05 22:31:23,2021-09-07 22:31:23 UTC
573,Adaptive,Toys,21.21,2021-12-12 10:39:05,2021-12-14 10:39:05 UTC
574,Phased,Housing,6.05,2021-12-14 23:22:23,2021-12-16 23:22:23 UTC
575,Down-sized,Supplements,79.3,2021-11-05 14:43:43,2021-11-06 14:43:43 UTC
576,object-oriented,Toys,12.92,2021-03-29 09:45:25,2021-03-31 09:45:25 UTC
577,Fundamental,Toys,58.91,2021-12-02 00:38:05,2021-12-02 00:38:05 UTC
578,multi-state,Toys,32.68,2021-11-26 00:49:33,2021-11-27 00:49:33 UTC
579,Cloned,Snack,54.89,2021-04-08 05:50:21,2021-04-09 05:50:21 UTC
580,scalable,Snack,54.1,2021-03-22 09:56:07,2021-03-23 09:56:07 UTC
581,Organized,Grooming,15.91,2021-08-30 08:01:27,2021-08-30 08:01:27 UTC
582,protocol,Supplements,61.87,2021-06-24 20:56:37,2021-06-27 20:56:37 UTC
583,4th generation,Snack,76.71,2021-12-28 21:49:32,2021-12-31 21:49:32 UTC
584,Fundamental,Equipment,73.3,2021-10-20 02:26:24,2021-10-23 02:26:24 UTC
585,Cloned,Snack,53.18,2021-07-24 04:12:15,2021-07-25 04:12:15 UTC
586,artificial intelligence,Equipment,28.68,2021-04-29 09:54:25,2021-05-02 09:54:25 UTC
587,Object-based,Snack,16.76,2021-11-10 11:10:18,2021-11-11 11:10:18 UTC
588,Synchronised,Equipment,55.1,2021-11-21 12:11:13,2021-11-21 12:11:13 UTC
589,array,Medicine,30.41,2021-03-27 03:25:18,2021-03-30 03:25:18 UTC
590,Fully-configurable,Medicine,52.38,2021-10-06 07:01:55,2021-10-08 07:01:55 UTC
591,Re-engineered,Toys,26.28,2021-10-22 11:57:17,2021-10-25 11:57:17 UTC
592,info-mediaries,Housing,24.44,2021-11-20 19:47:41,2021-11-20 19:47:41 UTC
593,alliance,Snack,32.51,2021-04-26 12:24:15,2021-04-28 12:24:15 UTC
594,info-mediaries,Snack,28.59,2022-02-10 02:40:29,2022-02-12 02:40:29 UTC
595,real-time,Snack,18.96,2021-10-18 01:57:45,2021-10-20 01:57:45 UTC
596,Enhanced,Grooming,62.36,2021-10-18 03:42:16,2021-10-20 03:42:16 UTC
597,systematic,Toys,24.0,2021-12-14 01:44:35,2021-12-16 01:44:35 UTC
598,Future-proofed,Housing,15.63,2021-11-16 12:36:44,2021-11-16 12:36:44 UTC
599,database,Supplements,33.7,2021-04-26 20:07:49,2021-04-29 20:07:49 UTC
600,emulation,Housing,75.32,2022-01-16 22:55:09,2022-01-19 22:55:09 UTC
601,Compatible,Equipment,65.36,2021-09-27 21:54:15,2021-09-28 21:54:15 UTC
602,strategy,Toys,47.79,2022-03-02 23:39:10,2022-03-02 23:39:10 UTC
603,encompassing,Food,8.36,2021-05-23 12:06:59,2021-05-25 12:06:59 UTC
604,exuding,Supplements,10.62,2021-08-21 14:35:51,2021-08-23 14:35:51 UTC
605,dynamic,Housing,31.72,2021-07-12 15:12:14,2021-07-12 15:12:14 UTC
606,full-range,Snack,5.14,2022-02-23 19:49:34,2022-02-25 19:49:34 UTC
607,homogeneous,Housing,24.33,2021-09-04 21:11:17,2021-09-06 21:11:17 UTC
608,asynchronous,Toys,1.5,2021-11-12 06:04:59,2021-11-13 06:04:59 UTC
609,budgetary management,Equipment,76.75,2021-10-27 23:34:22,2021-10-29 23:34:22 UTC
610,3rd generation,Equipment,49.33,2021-10-26 17:23:48,2021-10-29 17:23:48 UTC
611,Organized,Bedding,60.26,2021-08-26 10:59:24,2021-08-27 10:59:24 UTC
612,customer loyalty,Food,46.23,2021-11-21 05:42:20,2021-11-23 05:42:20 UTC
613,Polarised,Medicine,78.77,2021-08-22 00:57:03,2021-08-24 00:57:03 UTC
614,portal,Medicine,55.08,2022-01-21 21:00:46,2022-01-21 21:00:46 UTC
615,superstructure,Grooming,69.47,2021-10-18 01:43:11,2021-10-21 01:43:11 UTC
616,optimal,Equipment,5.38,2021-06-16 11:12:18,2021-06-19 11:12:18 UTC
617,grid-enabled,Grooming,1.81,2021-10-24 10:51:20,2021-10-25 10:51:20 UTC
618,static,Food,15.16,2022-02-25 06:50:37,2022-02-26 06:50:37 UTC
619,eco-centric,Food,22.08,2021-10-05 08:33:16,2021-10-06 08:33:16 UTC
620,Proactive,Snack,40.04,2022-01-01 09:54:11,2022-01-04 09:54:11 UTC
621,motivating,Equipment,35.71,2021-04-02 15:35:43,2021-04-02 15:35:43 UTC
622,database,Food,5.0,2021-09-19 12:10:51,2021-09-22 12:10:51 UTC
623,client-server,Clothes,52.64,2021-05-08 00:16:17,2021-05-10 00:16:17 UTC
624,throughput,Snack,30.35,2021-03-21 02:10:32,2021-03-21 02:10:32 UTC
625,Centralized,Bedding,44.17,2022-01-08 14:39:57,2022-01-08 14:39:57 UTC
626,projection,Toys,35.86,2021-03-22 20:27:29,2021-03-23 20:27:29 UTC
627,Decentralized,Equipment,49.44,2022-02-13 13:58:28,2022-02-15 13:58:28 UTC
628,next generation,Food,70.57,2021-05-05 01:23:51,2021-05-05 01:23:51 UTC
629,website,Bedding,47.37,2021-06-18 17:04:40,2021-06-19 17:04:40 UTC
630,Self-enabling,Accessory,76.23,2022-02-08 21:40:53,2022-02-08 21:40:53 UTC
631,grid-enabled,Medicine,64.68,2021-05-01 04:06:13,2021-05-01 04:06:13 UTC
632,moderator,Medicine,64.99,2021-06-02 04:13:12,2021-06-02 04:13:12 UTC
633,Function-based,Medicine,19.41,2021-08-17 16:07:52,2021-08-19 16:07:52 UTC
634,alliance,Equipment,69.2,2021-10-02 12:25:30,2021-10-05 12:25:30 UTC
635,approach,Snack,20.13,2021-03-23 02:36:39,2021-03-26 02:36:39 UTC
636,interface,Supplements,24.54,2021-08-01 20:57:41,2021-08-01 20:57:41 UTC
637,Realigned,Housing,4.53,2021-05-17 12:47:25,2021-05-18 12:47:25 UTC
638,Ameliorated,Snack,39.37,2021-04-14 03:43:25,2021-04-16 03:43:25 UTC
639,incremental,Supplements,77.03,2021-12-11 00:35:52,2021-12-13 00:35:52 UTC
640,directional,Toys,41.42,2021-07-26 17:44:47,2021-07-28 17:44:47 UTC
641,Enterprise-wide,Toys,36.2,2021-04-20 20:25:36,2021-04-22 20:25:36 UTC
642,contextually-based,Bedding,56.79,2021-12-29 19:05:27,2021-12-29 19:05:27 UTC
643,intangible,Food,35.81,2021-10-06 09:14:45,2021-10-09 09:14:45 UTC
644,attitude-oriented,Equipment,17.02,2022-03-02 06:44:24,2022-03-04 06:44:24 UTC
645,Exclusive,Bedding,43.87,2021-11-03 13:29:03,2021-11-05 13:29:03 UTC
646,bottom-line,Toys,47.28,2021-07-23 02:37:40,2021-07-25 02:37:40 UTC
647,initiative,Equipment,16.72,2022-03-07 06:18:01,2022-03-10 06:18:01 UTC
648,internet solution,Snack,15.87,2021-04-09 04:35:40,2021-04-09 04:35:40 UTC
649,synergy,Grooming,75.26,2021-05-28 18:34:23,2021-05-30 18:34:23 UTC
650,Up-sized,Toys,78.77,2021-06-03 19:10:46,2021-06-05 19:10:46 UTC
651,knowledge user,Grooming,35.2,2021-09-19 13:33:37,2021-09-21 13:33:37 UTC
652,even-keeled,Equipment,70.46,2021-11-05 10:35:41,2021-11-05 10:35:41 UTC
653,moratorium,Equipment,75.04,2021-12-27 07:27:53,2021-12-28 07:27:53 UTC
654,needs-based,Housing,36.19,2021-04-21 02:05:51,2021-04-24 02:05:51 UTC
655,Integrated,Equipment,58.67,2021-12-28 03:37:22,2021-12-28 03:37:22 UTC
656,budgetary management,Snack,79.53,2022-02-28 09:42:45,2022-03-03 09:42:45 UTC
657,Optimized,Snack,35.4,2022-02-17 20:10:51,2022-02-20 20:10:51 UTC
658,empowering,Equipment,58.27,2021-05-07 21:38:04,2021-05-08 21:38:04 UTC
659,throughput,Equipment,66.78,2022-02-21 07:48:28,2022-02-21 07:48:28 UTC
660,composite,Housing,61.54,2021-04-04 06:21:19,2021-04-07 06:21:19 UTC
661,Upgradable,Bedding,29.79,2021-03-17 03:41:04,2021-03-20 03:41:04 UTC
662,coherent,Food,9.35,2021-11-10 11:29:07,2021-11-11 11:29:07 UTC
663,dynamic,Toys,60.9,2021-07-26 15:48:37,2021-07-29 15:48:37 UTC
664,local,Bedding,66.81,2022-02-27 13:25:58,2022-02-28 13:25:58 UTC
665,bottom-line,Snack,66.19,2021-04-01 02:23:49,2021-04-04 02:23:49 UTC
666,open system,Accessory,59.16,2021-09-21 21:57:44,2021-09-24 21:57:44 UTC
667,multi-tasking,Food,24.34,2021-05-22 04:08:17,2021-05-25 04:08:17 UTC
668,Reverse-engineered,Snack,5.26,2021-10-24 17:02:29,2021-10-27 17:02:29 UTC
669,methodology,Accessory,14.47,2021-05-04 04:54:16,2021-05-06 04:54:16 UTC
670,asymmetric,Medicine,33.41,2021-10-04 12:59:53,2021-10-07 12:59:53 UTC
671,migration,Grooming,5.38,2021-10-08 07:37:24,2021-10-10 07:37:24 UTC
672,superstructure,Equipment,44.76,2021-10-24 00:32:27,2021-10-24 00:32:27 UTC
673,Optimized,Medicine,58.52,2022-01-14 20:28:25,2022-01-15 20:28:25 UTC
674,incremental,Accessory,34.27,2021-10-13 09:58:57,2021-10-15 09:58:57 UTC
675,Decentralized,Food,22.9,2021-11-18 08:17:32,2021-11-18 08:17:32 UTC
676,groupware,Toys,34.86,2021-12-15 09:14:53,2021-12-15 09:14:53 UTC
677,reciprocal,Toys,6.28,2021-03-12 13:04:54,2021-03-12 13:04:54 UTC
678,matrices,Toys,56.14,2021-12-25 05:49:18,2021-12-26 05:49:18 UTC
679,productivity,Equipment,55.35,2021-05-11 18:48:20,2021-05-12 18:48:20 UTC
680,application,Equipment,78.65,2022-03-03 20:44:37,2022-03-04 20:44:37 UTC
681,composite,Toys,2.43,2021-07-05 19:42:59,2021-07-07 19:42:59 UTC
682,encryption,Housing,54.8,2021-07-07 05:20:57,2021-07-08 05:20:57 UTC
683,encryption,Accessory,38.38,2022-01-15 21:09:57,2022-01-17 21:09:57 UTC
684,bottom-line,Housing,14.53,2021-03-24 10:59:17,2021-03-27 10:59:17 UTC
685,6th generation,Equipment,14.09,2021-12-22 15:15:13,2021-12-24 15:15:13 UTC
686,info-mediaries,Toys,31.09,2021-03-17 01:29:18,2021-03-18 01:29:18 UTC
687,collaboration,Food,41.09,2021-09-29 05:44:33,2021-10-02 05:44:33 UTC
688,executive,Supplements,60.44,2021-06-28 15:07:10,2021-06-29 15:07:10 UTC
689,extranet,Equipment,13.76,2021-12-17 21:23:10,2021-12-19 21:23:10 UTC
690,Synergistic,Clothes,22.29,2021-10-02 02:03:28,2021-10-03 02:03:28 UTC
691,discrete,Snack,55.74,2021-10-30 04:43:35,2021-10-30 04:43:35 UTC
692,tertiary,Snack,78.0,2021-07-18 09:40:26,2021-07-19 09:40:26 UTC
693,project,Snack,2.74,2022-03-07 08:33:56,2022-03-08 08:33:56 UTC
694,Reduced,Toys,70.28,2022-02-16 05:16:12,2022-02-16 05:16:12 UTC
695,Compatible,Clothes,3.01,2021-06-04 16:24:16,2021-06-05 16:24:16 UTC
696,real-time,Bedding,2.03,2021-09-13 16:29:05,2021-09-14 16:29:05 UTC
697,transitional,Snack,79.05,2021-05-20 01:13:56,2021-05-23 01:13:56 UTC
698,maximized,Clothes,58.34,2021-11-20 01:42:14,2021-11-23 01:42:14 UTC
699,multi-state,Snack,62.27,2021-10-04 18:09:34,2021-10-07 18:09:34 UTC
700,Expanded,Toys,23.15,2021-03-16 15:49:51,2021-03-18 15:49:51 UTC
701,cohesive,Medicine,27.01,2021-06-02 08:23:05,2021-06-03 08:23:05 UTC
702,Assimilated,Grooming,75.97,2022-01-07 21:49:17,2022-01-07 21:49:17 UTC
703,help-desk,Bedding,65.42,2021-05-28 05:57:55,2021-05-28 05:57:55 UTC
704,exuding,Food,4.98,2021-07-26 11:06:14,2021-07-29 11:06:14 UTC
705,Versatile,Equipment,67.56,2021-08-28 06:01:23,2021-08-31 06:01:23 UTC
706,methodology,Toys,47.87,2021-03-13 01:56:50,2021-03-14 01:56:50 UTC
707,Proactive,Supplements,12.25,2022-01-12 13:10:16,2022-01-13 13:10:16 UTC
708,bottom-line,Equipment,2.33,2022-03-05 20:41:15,2022-03-08 20:41:15 UTC
709,conglomeration,Toys,17.83,2021-06-10 19:36:21,2021-06-10 19:36:21 UTC
710,Profit-focused,Snack,73.3,2022-02-26 03:13:23,2022-03-01 03:13:23 UTC
711,value-added,Equipment,9.8,2022-01-27 08:05:40,2022-01-29 08:05:40 UTC
712,Secured,Equipment,44.78,2022-01-07 07:41:30,2022-01-08 07:41:30 UTC
713,even-keeled,Toys,65.16,2021-09-18 18:22:41,2021-09-21 18:22:41 UTC
714,Business-focused,Toys,52.83,2021-03-11 04:43:50,2021-03-12 04:43:50 UTC
715,Operative,Equipment,12.04,2021-10-24 05:58:08,2021-10-24 05:58:08 UTC
716,Re-contextualized,Clothes,33.94,2021-08-22 19:29:31,2021-08-24 19:29:31 UTC
717,Open-source,Equipment,18.89,2021-08-17 03:38:54,2021-08-19 03:38:54 UTC
718,standardization,Equipment,64.44,2021-03-25 16:26:59,2021-03-28 16:26:59 UTC
719,Automated,Toys,21.97,2021-09-02 09:13:20,2021-09-04 09:13:20 UTC
720,Implemented,Food,58.44,2021-04-16 15:51:06,2021-04-17 15:51:06 UTC
721,zero tolerance,Snack,49.41,2022-02-02 02:00:11,2022-02-02 02:00:11 UTC
722,Graphic Interface,Bedding,14.44,2022-02-07 12:02:40,2022-02-07 12:02:40 UTC
723,User-centric,Equipment,79.27,2021-04-08 11:57:50,2021-04-09 11:57:50 UTC
724,Fundamental,Toys,62.68,2021-12-31 10:01:08,2022-01-01 10:01:08 UTC
725,Monitored,Equipment,20.35,2021-11-17 19:13:41,2021-11-20 19:13:41 UTC
726,system engine,Toys,21.18,2021-12-11 09:23:01,2021-12-14 09:23:01 UTC
727,background,Supplements,4.44,2021-08-13 05:14:31,2021-08-13 05:14:31 UTC
728,frame,Equipment,48.14,2021-09-19 02:57:33,2021-09-22 02:57:33 UTC
729,Upgradable,Medicine,4.7,2021-06-14 04:41:17,2021-06-16 04:41:17 UTC
730,exuding,Equipment,12.23,2021-04-28 18:57:39,2021-04-29 18:57:39 UTC
731,systemic,Medicine,42.76,2021-11-04 12:34:41,2021-11-05 12:34:41 UTC
732,implementation,Supplements,29.09,2021-12-29 21:38:56,2021-12-30 21:38:56 UTC
733,service-desk,Equipment,28.4,2021-06-24 05:16:10,2021-06-25 05:16:10 UTC
734,cohesive,Equipment,29.72,2021-12-01 02:57:29,2021-12-01 02:57:29 UTC
735,regional,Equipment,66.94,2021-11-18 16:47:15,2021-11-21 16:47:15 UTC
736,context-sensitive,Food,6.83,2021-07-21 17:32:41,2021-07-23 17:32:41 UTC
737,systematic,Toys,68.87,2021-10-15 04:50:53,2021-10-17 04:50:53 UTC
738,capacity,Food,64.09,2021-05-10 17:53:20,2021-05-13 17:53:20 UTC
739,process improvement,Snack,79.42,2021-07-02 19:45:11,2021-07-04 19:45:11 UTC
740,utilisation,Medicine,68.9,2021-12-06 12:17:13,2021-12-07 12:17:13 UTC
741,Stand-alone,Food,39.16,2021-09-19 08:35:10,2021-09-22 08:35:10 UTC
742,dynamic,Medicine,34.39,2021-04-01 16:35:36,2021-04-04 16:35:36 UTC
743,asymmetric,Housing,71.86,2021-08-10 09:13:37,2021-08-13 09:13:37 UTC
744,Fully-configurable,Medicine,57.08,2021-09-19 05:15:56,2021-09-21 05:15:56 UTC
745,Team-oriented,Food,33.11,2022-02-14 15:13:27,2022-02-16 15:13:27 UTC
746,throughput,Toys,53.94,2022-01-09 00:48:30,2022-01-11 00:48:30 UTC
747,even-keeled,Food,79.21,2021-12-03 13:28:00,2021-12-05 13:28:00 UTC
748,modular,Supplements,6.64,2021-04-01 14:46:23,2021-04-02 14:46:23 UTC
749,framework,Toys,69.28,2021-08-08 17:25:58,2021-08-09 17:25:58 UTC
750,forecast,Toys,47.28,2021-05-10 07:40:33,2021-05-10 07:40:33 UTC
751,national,Equipment,77.5,2022-01-30 10:47:36,2022-01-30 10:47:36 UTC
752,explicit,Equipment,79.92,2021-11-27 23:34:24,2021-11-28 23:34:24 UTC
753,service-desk,Toys,14.13,2022-02-23 09:07:24,2022-02-24 09:07:24 UTC
754,Re-engineered,Equipment,7.87,2021-08-27 04:08:06,2021-08-27 04:08:06 UTC
755,global,Housing,54.55,2021-11-14 00:49:26,2021-11-17 00:49:26 UTC
756,Synergized,Supplements,73.03,2022-02-06 08:28:37,2022-02-07 08:28:37 UTC
757,bandwidth-monitored,Toys,55.23,2021-12-23 00:43:40,2021-12-26 00:43:40 UTC
758,contextually-based,Toys,74.89,2022-01-07 17:22:11,2022-01-07 17:22:11 UTC
759,leading edge,Snack,16.02,2021-12-18 18:26:37,2021-12-21 18:26:37 UTC
760,intermediate,Toys,54.48,2021-12-21 04:40:22,2021-12-24 04:40:22 UTC
761,24/7,Clothes,31.86,2021-03-22 21:53:58,2021-03-23 21:53:58 UTC
762,holistic,Clothes,22.35,2021-07-19 19:11:29,2021-07-19 19:11:29 UTC
763,moderator,Supplements,72.68,2021-08-24 11:56:59,2021-08-27 11:56:59 UTC
764,Re-contextualized,Equipment,6.56,2021-09-05 15:40:11,2021-09-05 15:40:11 UTC
765,holistic,Toys,12.9,2021-03-31 14:04:38,2021-04-03 14:04:38 UTC
766,knowledge user,Toys,40.39,2021-10-05 15:18:14,2021-10-05 15:18:14 UTC
767,non-volatile,Accessory,14.9,2021-04-18 07:19:50,2021-04-18 07:19:50 UTC
768,hierarchy,Equipment,45.34,2022-02-15 18:59:25,2022-02-15 18:59:25 UTC
769,impactful,Toys,19.78,2021-12-31 13:18:28,2021-12-31 13:18:28 UTC
770,bandwidth-monitored,Housing,19.91,2021-12-16 19:20:09,2021-12-17 19:20:09 UTC
771,scalable,Accessory,71.97,2021-07-16 03:53:30,2021-07-16 03:53:30 UTC
