pk,name,type,price,created_at,updated_at
772,archive,Snack,22.87,2021-09-15 18:59:57,2021-09-16 18:59:57 UTC
773,Implemented,Snack,30.94,2021-04-18 00:02:41,2021-04-18 00:02:41 UTC
774,Phased,Food,10.24,2021-04-11 03:40:16,2021-04-12 03:40:16 UTC
775,pricing structure,Snack,44.39,2021-08-26 03:53:30,2021-08-26 03:53:30 UTC
776,Inverse,Toys,4.46,2021-05-30 20:51:30,2021-06-02 20:51:30 UTC
777,Distributed,Snack,58.63,2021-03-25 15:56:19,2021-03-27 15:56:19 UTC
778,matrix,Snack,51.24,2021-08-14 07:12:14,2021-08-17 07:12:14 UTC
779,didactic,Equipment,53.8,2021-07-28 13:10:48,2021-07-29 13:10:48 UTC
780,uniform,Supplements,41.37,2021-10-18 07:42:08,2021-10-18 07:42:08 UTC
781,Customizable,Toys,9.95,2021-07-13 21:49:39,2021-07-13 21:49:39 UTC
782,system-worthy,Supplements,58.93,2021-04-08 10:54:50,2021-04-09 10:54:50 UTC
783,toolset,Equipment,15.4,2021-12-04 20:32:05,2021-12-07 20:32:05 UTC
784,tangible,Snack,58.68,2022-01-03 21:06:21,2022-01-04 21:06:21 UTC
785,model,Housing,32.68,2021-03-19 10:52:54,2021-03-20 10:52:54 UTC
786,content-based,Food,24.19,2021-05-01 08:47:48,2021-05-02 08:47:48 UTC
787,Integrated,Grooming,42.54,2021-10-01 22:02:55,2021-10-01 22:02:55 UTC
788,reciprocal,Toys,45.82,2022-01-02 00:05:20,2022-01-02 00:05:20 UTC
789,radical,Clothes,2.53,2022-02-13 03:17:51,2022-02-14 03:17:51 UTC
790,success,Toys,20.98,2021-09-06 00:28:57,2021-09-07 00:28:57 UTC
791,Self-enabling,Bedding,75.41,2022-01-01 20:24:10,2022-01-02 20:24:10 UTC
792,24 hour,Grooming,63.84,2021-06-19 03:25:14,2021-06-20 03:25:14 UTC
793,bottom-line,Toys,6.57,2022-03-08 23:50:53,2022-03-11 23:50:53 UTC
794,success,Housing,14.19,2021-10-25 15:20:06,2021-10-26 15:20:06 UTC
795,3rd generation,Toys,31.43,2021-12-15 19:10:27,2021-12-15 19:10:27 UTC
796,Future-proofed,Medicine,5.93,2021-08-14 19:09:37,2021-08-17 19:09:37 UTC
797,Assimilated,Supplements,28.69,2021-12-06 00:46:44,2021-12-09 00:46:44 UTC
798,approach,Housing,56.61,2021-05-27 03:43:01,2021-05-28 03:43:01 UTC
799,implementation,Snack,3.33,2022-01-16 14:24:00,2022-01-17 14:24:00 UTC
800,tangible,Medicine,27.59,2022-02-10 11:02:01,2022-02-12 11:02:01 UTC
801,superstructure,Accessory,44.4,2021-04-04 03:54:12,2021-04-07 03:54:12 UTC
802,zero defect,Equipment,33.81,2021-04-07 16:30:44,2021-04-07 16:30:44 UTC
803,dedicated,Supplements,16.18,2021-05-22 19:55:01,2021-05-23 19:55:01 UTC
804,hardware,Food,67.64,2021-04-06 19:07:17,2021-04-06 19:07:17 UTC
805,hardware,Food,26.48,2021-07-19 10:51:06,2021-07-20 10:51:06 UTC
806,Down-sized,Accessory,27.37,2021-08-17 22:10:13,2021-08-18 22:10:13 UTC
807,methodology,Housing,3.84,2021-03-27 23:16:05,2021-03-27 23:16:05 UTC
808,system-worthy,Toys,7.7,2021-07-11 18:41:33,2021-07-13 18:41:33 UTC
809,discrete,Accessory,72.2,2022-01-31 11:24:59,2022-01-31 11:24:59 UTC
810,Programmable,Toys,15.05,2021-07-10 00:32:53,2021-07-10 00:32:53 UTC
811,flexibility,Equipment,72.28,2021-07-11 01:04:41,2021-07-11 01:04:41 UTC
812,attitude,Food,75.66,2021-08-04 15:59:16,2021-08-07 15:59:16 UTC
813,hybrid,Medicine,28.27,2021-07-13 09:03:50,2021-07-16 09:03:50 UTC
814,capability,Grooming,60.17,2021-12-05 23:35:44,2021-12-06 23:35:44 UTC
815,hardware,Supplements,18.65,2022-02-26 06:07:25,2022-03-01 06:07:25 UTC
816,intermediate,Toys,58.31,2021-04-25 13:17:57,2021-04-26 13:17:57 UTC
817,static,Supplements,3.74,2021-05-24 09:57:42,2021-05-26 09:57:42 UTC
818,leading edge,Supplements,13.62,2021-12-25 14:40:29,2021-12-26 14:40:29 UTC
819,high-level,Equipment,70.19,2021-11-03 01:01:21,2021-11-06 01:01:21 UTC
820,clear-thinking,Supplements,50.41,2022-02-26 16:37:43,2022-02-26 16:37:43 UTC
821,leverage,Snack,73.0,2021-05-21 16:39:17,2021-05-23 16:39:17 UTC
822,Polarised,Medicine,57.07,2021-06-01 05:26:22,2021-06-03 05:26:22 UTC
823,complexity,Food,19.24,2021-12-14 09:50:29,2021-12-14 09:50:29 UTC
824,service-desk,Food,29.85,2021-08-05 15:30:32,2021-08-06 15:30:32 UTC
825,installation,Equipment,69.89,2021-05-07 21:32:26,2021-05-08 21:32:26 UTC
826,Customizable,Equipment,77.92,2022-01-18 15:06:25,2022-01-21 15:06:25 UTC
827,Optional,Accessory,43.61,2021-03-16 10:43:39,2021-03-16 10:43:39 UTC
828,Integrated,Toys,78.35,2021-10-23 22:12:42,2021-10-24 22:12:42 UTC
829,attitude-oriented,Equipment,72.49,2021-06-14 10:56:43,2021-06-15 10:56:43 UTC
830,knowledge user,Equipment,78.46,2021-06-20 04:19:37,2021-06-20 04:19:37 UTC
831,secondary,Clothes,54.6,2022-01-23 18:40:41,2022-01-26 18:40:41 UTC
832,system engine,Medicine,79.09,2021-06-23 16:07:51,2021-06-24 16:07:51 UTC
833,Realigned,Supplements,59.51,2021-05-07 07:59:38,2021-05-08 07:59:38 UTC
834,Open-architected,Snack,7.08,2022-01-08 05:31:05,2022-01-10 05:31:05 UTC
835,holistic,Food,2.51,2021-12-30 22:37:22,2022-01-02 22:37:22 UTC
836,Streamlined,Accessory,39.98,2021-11-24 13:41:35,2021-11-25 13:41:35 UTC
837,data-warehouse,Snack,35.53,2021-08-14 06:46:46,2021-08-15 06:46:46 UTC
838,website,Supplements,72.51,2021-10-01 05:33:03,2021-10-03 05:33:03 UTC
839,interactive,Toys,37.32,2021-05-23 10:06:41,2021-05-26 10:06:41 UTC
840,adapter,Food,38.83,2021-09-06 15:32:55,2021-09-09 15:32:55 UTC
841,Cross-group,Accessory,78.0,2021-08-30 15:19:40,2021-08-30 15:19:40 UTC
842,utilisation,Medicine,30.73,2021-06-06 22:55:45,2021-06-08 22:55:45 UTC
843,Reverse-engineered,Equipment,12.68,2021-08-01 21:40:36,2021-08-03 21:40:36 UTC
844,hierarchy,Bedding,68.71,2021-06-29 13:23:11,2021-06-29 13:23:11 UTC
845,regional,Snack,61.46,2021-08-13 11:26:37,2021-08-13 11:26:37 UTC
846,value-added,Grooming,21.49,2021-08-09 06:40:24,2021-08-10 06:40:24 UTC
847,content-based,Supplements,30.61,2021-06-16 02:04:48,2021-06-17 02:04:48 UTC
848,capability,Grooming,60.07,2022-01-10 22:41:28,2022-01-13 22:41:28 UTC
849,content-based,Toys,51.17,2021-12-14 09:36:11,2021-12-15 09:36:11 UTC
850,protocol,Medicine,35.08,2021-10-29 15:44:18,2021-11-01 15:44:18 UTC
851,leading edge,Snack,60.95,2021-10-06 15:50:38,2021-10-06 15:50:38 UTC
852,emulation,Accessory,38.01,2021-09-16 03:01:42,2021-09-16 03:01:42 UTC
853,hub,Food,4.0,2022-03-06 20:31:21,2022-03-08 20:31:21 UTC
854,portal,Toys,24.77,2021-05-16 19:02:57,2021-05-19 19:02:57 UTC
855,Expanded,Equipment,31.75,2021-11-18 00:46:34,2021-11-21 00:46:34 UTC
856,local,Toys,8.09,2021-04-17 04:47:08,2021-04-18 04:47:08 UTC
857,instruction set,Equipment,43.56,2021-04-04 22:46:44,2021-04-06 22:46:44 UTC
858,contingency,Medicine,25.24,2022-03-06 14:34:15,2022-03-09 14:34:15 UTC
859,capability,Bedding,70.31,2021-12-24 13:35:35,2021-12-25 13:35:35 UTC
860,fresh-thinking,Equipment,36.23,2021-06-28 15:17:30,2021-07-01 15:17:30 UTC
861,implementation,Equipment,33.71,2021-04-11 08:50:46,2021-04-14 08:50:46 UTC
862,Multi-layered,Clothes,64.11,2021-07-02 12:58:11,2021-07-03 12:58:11 UTC
863,Seamless,Equipment,71.33,2021-12-24 06:37:50,2021-12-25 06:37:50 UTC
864,exuding,Snack,54.35,2021-09-03 03:38:27,2021-09-06 03:38:27 UTC
865,tertiary,Toys,37.53,2021-06-22 09:26:17,2021-06-22 09:26:17 UTC
866,well-modulated,Snack,23.95,2021-03-23 19:32:33,2021-03-23 19:32:33 UTC
867,analyzer,Supplements,77.31,2021-09-17 19:25:03,2021-09-17 19:25:03 UTC
868,matrices,Toys,61.01,2021-03-11 03:00:54,2021-03-13 03:00:54 UTC
869,Ameliorated,Supplements,61.67,2021-06-06 18:32:20,2021-06-08 18:32:20 UTC
870,structure,Snack,63.98,2021-06-05 06:38:21,2021-06-08 06:38:21 UTC
871,solution,Food,29.89,2022-02-11 12:46:12,2022-02-13 12:46:12 UTC
872,Multi-channelled,Housing,46.3,2021-11-23 19:47:21,2021-11-23 19:47:21 UTC
873,toolset,Toys,42.64,2021-10-24 12:32:30,2021-10-25 12:32:30 UTC
874,asymmetric,Supplements,29.24,2021-03-18 08:58:26,2021-03-19 08:58:26 UTC
875,initiative,Equipment,65.53,2021-12-23 00:26:10,2021-12-23 00:26:10 UTC
876,service-desk,Medicine,21.8,2021-09-29 14:29:46,2021-10-02 14:29:46 UTC
877,Face to face,Bedding,17.23,2022-02-19 01:45:11,2022-02-21 01:45:11 UTC
878,local,Snack,18.92,2021-05-20 04:42:24,2021-05-22 04:42:24 UTC
879,Multi-layered,Medicine,59.44,2021-03-13 18:11:37,2021-03-14 18:11:37 UTC
880,Face to face,Toys,36.5,2021-12-30 20:04:43,2022-01-02 20:04:43 UTC
881,secondary,Equipment,49.78,2021-06-30 18:45:08,2021-07-01 18:45:08 UTC
882,6th generation,Food,17.42,2021-08-03 14:55:48,2021-08-04 14:55:48 UTC
883,framework,Clothes,69.23,2021-11-12 23:20:55,2021-11-13 23:20:55 UTC
884,definition,Food,76.73,2021-11-20 12:37:26,2021-11-23 12:37:26 UTC
885,Profit-focused,Toys,34.24,2021-09-22 23:30:01,2021-09-23 23:30:01 UTC
886,secured line,Clothes,63.87,2022-02-24 20:33:18,2022-02-24 20:33:18 UTC
887,Configurable,Equipment,16.11,2021-04-20 07:50:11,2021-04-22 07:50:11 UTC
888,transitional,Supplements,8.96,2021-08-09 08:06:54,2021-08-10 08:06:54 UTC
889,Distributed,Equipment,67.57,2021-03-25 10:40:36,2021-03-26 10:40:36 UTC
890,moderator,Medicine,74.63,2022-01-12 09:09:07,2022-01-14 09:09:07 UTC
891,next generation,Snack,7.4,2022-01-18 15:30:44,2022-01-19 15:30:44 UTC
892,definition,Snack,15.06,2021-05-08 20:11:12,2021-05-09 20:11:12 UTC
893,Right-sized,Grooming,60.66,2021-06-08 03:18:46,2021-06-09 03:18:46 UTC
894,Stand-alone,Equipment,48.05,2021-10-21 16:33:08,2021-10-22 16:33:08 UTC
895,clear-thinking,Bedding,34.86,2021-11-09 09:53:46,2021-11-09 09:53:46 UTC
896,responsive,Medicine,18.49,2021-07-14 13:38:19,2021-07-16 13:38:19 UTC
897,Progressive,Snack,19.81,2021-04-10 22:28:42,2021-04-10 22:28:42 UTC
898,Re-contextualized,Equipment,42.93,2021-10-28 11:39:46,2021-10-31 11:39:46 UTC
899,Visionary,Medicine,8.78,2021-11-17 02:30:03,2021-11-17 02:30:03 UTC
900,workforce,Grooming,52.86,2022-03-02 02:36:16,2022-03-03 02:36:16 UTC
901,non-volatile,Medicine,42.68,2021-12-17 07:45:59,2021-12-17 07:45:59 UTC
902,User-centric,Snack,21.1,2022-01-24 04:31:30,2022-01-27 04:31:30 UTC
903,groupware,Supplements,78.4,2021-05-04 04:57:46,2021-05-06 04:57:46 UTC
904,human-resource,Supplements,28.67,2021-07-19 13:43:36,2021-07-22 13:43:36 UTC
905,function,Equipment,27.01,2021-11-17 21:23:11,2021-11-19 21:23:11 UTC
906,Exclusive,Equipment,32.54,2021-07-01 23:47:54,2021-07-03 23:47:54 UTC
907,encompassing,Food,56.68,2022-02-18 06:53:42,2022-02-21 06:53:42 UTC
908,Profit-focused,Clothes,17.53,2021-08-07 02:42:37,2021-08-09 02:42:37 UTC
909,Secured,Housing,52.21,2021-12-13 21:55:04,2021-12-15 21:55:04 UTC
910,local area network,Snack,22.64,2021-09-10 21:30:28,2021-09-12 21:30:28 UTC
911,Right-sized,Supplements,70.42,2022-02-07 19:35:42,2022-02-08 19:35:42 UTC
912,Team-oriented,Accessory,22.9,2021-06-17 15:26:03,2021-06-20 15:26:03 UTC
913,hub,Grooming,59.75,2021-05-28 09:49:15,2021-05-28 09:49:15 UTC
914,migration,Supplements,29.81,2021-08-31 21:33:26,2021-09-03 21:33:26 UTC
915,incremental,Food,74.38,2021-08-02 04:02:36,2021-08-02 04:02:36 UTC
916,Graphic Interface,Toys,17.93,2021-05-02 23:19:31,2021-05-05 23:19:31 UTC
917,solution,Toys,59.95,2021-03-13 10:01:42,2021-03-13 10:01:42 UTC
918,systematic,Snack,18.5,2021-10-03 00:17:26,2021-10-03 00:17:26 UTC
919,standardization,Supplements,52.03,2021-10-10 23:37:00,2021-10-11 23:37:00 UTC
920,Virtual,Bedding,18.41,2021-06-25 08:31:05,2021-06-27 08:31:05 UTC
921,foreground,Snack,23.24,2021-03-31 05:42:33,2021-04-01 05:42:33 UTC
922,Enhanced,Housing,61.12,2021-07-21 11:53:39,2021-07-23 11:53:39 UTC
923,database,Housing,29.03,2021-05-25 09:38:45,2021-05-26 09:38:45 UTC
924,Streamlined,Toys,9.5,2021-06-15 10:45:41,2021-06-15 10:45:41 UTC
925,access,Supplements,49.33,2021-07-18 10:59:45,2021-07-21 10:59:45 UTC
926,methodology,Housing,13.63,2021-09-11 23:33:59,2021-09-12 23:33:59 UTC
927,Mandatory,Equipment,78.3,2021-10-03 04:58:59,2021-10-04 04:58:59 UTC
928,well-modulated,Grooming,55.46,2021-07-15 17:38:44,2021-07-15 17:38:44 UTC
929,Organic,Snack,23.75,2021-04-24 03:44:53,2021-04-27 03:44:53 UTC
930,methodical,Toys,12.03,2021-11-27 21:48:54,2021-11-30 21:48:54 UTC
931,impactful,Equipment,59.06,2022-03-09 10:09:34,2022-03-10 10:09:34 UTC
932,utilisation,Snack,28.36,2021-04-02 16:21:33,2021-04-04 16:21:33 UTC
933,software,Equipment,78.93,2021-06-04 16:27:10,2021-06-04 16:27:10 UTC
934,intranet,Snack,52.18,2021-11-15 11:30:44,2021-11-17 11:30:44 UTC
935,Managed,Grooming,75.97,2021-11-26 17:42:25,2021-11-26 17:42:25 UTC
936,client-driven,Supplements,3.06,2021-05-18 16:05:53,2021-05-18 16:05:53 UTC
937,Pre-emptive,Snack,41.81,2021-10-20 07:52:25,2021-10-20 07:52:25 UTC
938,capacity,Food,66.31,2021-04-13 05:24:54,2021-04-14 05:24:54 UTC
939,24 hour,Grooming,2.14,2022-01-04 07:17:28,2022-01-05 07:17:28 UTC
940,Front-line,Toys,75.18,2021-08-25 09:11:00,2021-08-26 09:11:00 UTC
941,Organic,Toys,6.48,2021-11-18 17:41:47,2021-11-19 17:41:47 UTC
942,customer loyalty,Bedding,23.71,2021-12-23 19:20:24,2021-12-26 19:20:24 UTC
943,context-sensitive,Toys,33.6,2021-04-05 22:30:53,2021-04-06 22:30:53 UTC
944,Adaptive,Supplements,75.0,2021-09-12 06:59:35,2021-09-14 06:59:35 UTC
945,Multi-tiered,Snack,19.07,2021-08-04 08:12:20,2021-08-06 08:12:20 UTC
946,next generation,Equipment,46.42,2021-04-11 02:13:45,2021-04-11 02:13:45 UTC
947,clear-thinking,Housing,75.85,2021-10-29 01:42:35,2021-10-31 01:42:35 UTC
948,composite,Toys,22.88,2021-04-14 10:07:54,2021-04-16 10:07:54 UTC
949,Down-sized,Medicine,56.97,2021-07-22 01:40:30,2021-07-23 01:40:30 UTC
950,structure,Toys,10.21,2022-02-23 23:04:50,2022-02-24 23:04:50 UTC
951,static,Grooming,21.35,2021-08-14 11:15:29,2021-08-17 11:15:29 UTC
952,Face to face,Clothes,36.44,2021-11-07 09:55:28,2021-11-08 09:55:28 UTC
953,database,Toys,60.6,2021-08-31 01:53:12,2021-09-02 01:53:12 UTC
954,Vision-oriented,Accessory,2.36,2021-06-26 15:30:18,2021-06-28 15:30:18 UTC
955,Sharable,Grooming,41.71,2021-09-06 04:48:48,2021-09-08 04:48:48 UTC
956,toolset,Equipment,43.21,2021-04-14 21:25:17,2021-04-17 21:25:17 UTC
957,foreground,Toys,27.67,2021-10-26 13:25:54,2021-10-27 13:25:54 UTC
958,hardware,Clothes,48.4,2022-02-21 16:53:35,2022-02-21 16:53:35 UTC
959,intranet,Housing,48.08,2021-10-24 04:28:20,2021-10-24 04:28:20 UTC
960,Fully-configurable,Toys,26.76,2021-04-07 03:11:32,2021-04-08 03:11:32 UTC
961,Object-based,Clothes,11.78,2021-11-27 03:22:18,2021-11-30 03:22:18 UTC
962,system engine,Equipment,65.57,2021-09-12 20:46:34,2021-09-15 20:46:34 UTC
963,local,Toys,42.53,2021-03-13 19:47:29,2021-03-15 19:47:29 UTC
964,Inverse,Bedding,7.83,2021-10-13 12:40:34,2021-10-14 12:40:34 UTC
965,transitional,Housing,23.8,2021-10-10 16:42:59,2021-10-10 16:42:59 UTC
966,heuristic,Supplements,2.42,2021-08-12 23:59:19,2021-08-15 23:59:19 UTC
967,frame,Accessory,52.05,2021-04-04 06:13:39,2021-04-05 06:13:39 UTC
968,Face to face,Toys,8.36,2021-09-27 07:01:33,2021-09-28 07:01:33 UTC
969,emulation,Snack,60.06,2021-08-23 07:20:59,2021-08-24 07:20:59 UTC
970,value-added,Snack,72.95,2021-12-18 11:59:31,2021-12-18 11:59:31 UTC
971,tertiary,Supplements,69.42,2021-08-24 06:57:23,2021-08-26 06:57:23 UTC
972,Automated,Food,7.75,2021-03-25 16:56:45,2021-03-26 16:56:45 UTC
973,focus group,Medicine,40.54,2022-02-13 20:13:25,2022-02-15 20:13:25 UTC
974,zero defect,Toys,79.34,2021-06-28 03:31:34,2021-06-30 03:31:34 UTC
975,application,Toys,24.45,2021-05-24 15:56:42,2021-05-25 15:56:42 UTC
976,Seamless,Equipment,15.89,2021-03-15 18:50:40,2021-03-15 18:50:40 UTC
977,Right-sized,Medicine,58.51,2021-05-02 01:21:16,2021-05-02 01:21:16 UTC
978,asynchronous,Bedding,13.66,2021-12-15 02:32:37,2021-12-15 02:32:37 UTC
979,function,Grooming,48.71,2021-07-28 06:21:41,2021-07-30 06:21:41 UTC
980,Re-contextualized,Medicine,31.83,2021-05-02 10:21:35,2021-05-05 10:21:35 UTC
981,Reduced,Toys,63.4,2021-09-10 06:11:54,2021-09-10 06:11:54 UTC
982,methodology,Toys,17.37,2021-07-26 12:33:11,2021-07-27 12:33:11 UTC
983,zero tolerance,Snack,50.42,2021-03-31 17:33:11,2021-03-31 17:33:11 UTC
984,Multi-lateral,Supplements,53.58,2021-03-11 12:37:31,2021-03-11 12:37:31 UTC
985,implementation,Supplements,5.8,2021-12-15 03:16:09,2021-12-17 03:16:09 UTC
986,optimal,Food,74.03,2022-02-09 13:38:09,2022-02-12 13:38:09 UTC
987,portal,Equipment,33.02,2021-07-14 20:15:09,2021-07-15 20:15:09 UTC
988,budgetary management,Toys,65.54,2022-01-30 18:03:12,2022-02-02 18:03:12 UTC
989,encryption,Housing,69.41,2021-12-24 21:58:02,2021-12-27 21:58:02 UTC
990,Focused,Snack,57.35,2021-11-25 01:11:15,2021-11-26 01:11:15 UTC
991,customer loyalty,Equipment,12.65,2022-01-17 19:09:23,2022-01-18 19:09:23 UTC
992,Synchronised,Equipment,34.79,2021-09-18 08:35:03,2021-09-18 08:35:03 UTC
993,leading edge,Food,60.19,2021-04-01 11:59:32,2021-04-03 11:59:32 UTC
994,encoding,Toys,34.96,2022-01-09 07:54:50,2022-01-09 07:54:50 UTC
995,forecast,Medicine,53.75,2021-08-17 16:56:09,2021-08-20 16:56:09 UTC
996,function,Supplements,12.75,2021-12-13 17:26:44,2021-12-16 17:26:44 UTC
997,exuding,Snack,49.75,2021-12-24 19:27:27,2021-12-24 19:27:27 UTC
998,Reduced,Toys,74.29,2022-01-10 03:40:45,2022-01-10 03:40:45 UTC
999,exuding,Equipment,28.37,2021-11-09 09:24:13,2021-11-10 09:24:13 UTC
1000,initiative,Snack,39.97,2021-10-12 14:00:23,2021-10-12 14:00:23 UTC
1001,hub,Housing,20.88,2022-02-07 04:28:43,2022-02-07 04:28:43 UTC
1002,protocol,Supplements,65.61,2021-04-09 23:52:06,2021-04-12 23:52:06 UTC
1003,cohesive,Clothes,23.85,2021-04-19 23:06:13,2021-04-20 23:06:13 UTC
1004,Enterprise-wide,Snack,51.42,2021-12-08 13:51:11,2021-12-08 13:51:11 UTC
1005,hardware,Housing,72.69,2021-06-29 12:23:17,2021-06-29 12:23:17 UTC
1006,multi-tasking,Snack,53.19,2021-12-16 19:39:14,2021-12-16 19:39:14 UTC
1007,fault-tolerant,Accessory,46.47,2021-11-12 05:12:41,2021-11-15 05:12:41 UTC
1008,client-server,Equipment,26.43,2022-02-02 15:42:58,2022-02-02 15:42:58 UTC
1009,Object-based,Equipment,48.98,2021-03-29 20:55:48,2021-03-30 20:55:48 UTC
1010,Visionary,Supplements,36.44,2021-06-01 13:25:53,2021-06-01 13:25:53 UTC
1011,asynchronous,Toys,33.38,2021-08-11 10:27:50,2021-08-14 10:27:50 UTC
1012,high-level,Housing,57.51,2021-08-21 14:40:20,2021-08-24 14:40:20 UTC
1013,Advanced,Toys,27.78,2021-06-26 20:21:09,2021-06-26 20:21:09 UTC
1014,archive,Toys,12.79,2021-06-01 00:38:23,2021-06-03 00:38:23 UTC
1015,Profit-focused,Snack,21.2,2021-08-07 11:59:48,2021-08-07 11:59:48 UTC
1016,software,Equipment,57.67,2021-10-13 07:03:25,2021-10-16 07:03:25 UTC
1017,zero tolerance,Medicine,72.68,2021-11-22 15:53:24,2021-11-23 15:53:24 UTC
1018,Mandatory,Toys,79.88,2021-05-19 19:05:04,2021-05-21 19:05:04 UTC
1019,Public-key,Food,64.84,2021-05-01 05:04:39,2021-05-02 05:04:39 UTC
1020,Compatible,Equipment,36.8,2021-12-06 20:30:10,2021-12-08 20:30:10 UTC
1021,scalable,Accessory,43.45,2021-06-16 11:30:49,2021-06-19 11:30:49 UTC
1022,emulation,Accessory,67.37,2022-03-05 10:38:12,2022-03-07 10:38:12 UTC
1023,core,Snack,46.42,2021-10-10 01:33:21,2021-10-13 01:33:21 UTC
1024,concept,Clothes,59.2,2021-03-14 17:54:36,2021-03-16 17:54:36 UTC
1025,Adaptive,Housing,63.32,2021-07-25 09:01:44,2021-07-25 09:01:44 UTC
1026,client-driven,Equipment,59.31,2021-10-09 18:04:18,2021-10-11 18:04:18 UTC
1027,bottom-line,Snack,20.99,2021-09-20 23:41:30,2021-09-23 23:41:30 UTC
1028,methodical,Clothes,55.36,2021-12-02 21:46:17,2021-12-02 21:46:17 UTC
1029,utilisation,Clothes,60.95,2021-07-04 06:19:32,2021-07-06 06:19:32 UTC
